Hashtag,Platform,Post_Type,Engagement,Date,text,clean_text
#Travel,TikTok,Image,1875,2024-04-22,#Travel TikTok Image,travel tiktok image
#Travel,Twitter,Story,1906,2024-03-16,#Travel Twitter Story,travel twitter story
#Movies,TikTok,Story,1196,2024-07-24,#Movies TikTok Story,movies tiktok story
#AI,Twitter,Story,943,2024-02-25,#AI Twitter Story,ai twitter story
#Tech,LinkedIn,Video,986,2024-12-01,#Tech LinkedIn Video,tech linkedin video
#Movies,Facebook,Story,1577,2024-11-04,#Movies Facebook Story,movies facebook story
#Travel,Facebook,Image,1636,2024-12-20,#Travel Facebook Image,travel facebook image
#Food,LinkedIn,Story,4563,2024-08-01,#Food LinkedIn Story,food linkedin story
#Food,Instagram,Story,1012,2024-02-14,#Food Instagram Story,food instagram story
#Sports,TikTok,Story,1289,2024-11-01,#Sports TikTok Story,sports tiktok story
#Sports,Twitter,Image,2669,2024-05-25,#Sports Twitter Image,sports twitter image
